filename,cluster_label
183208newsML.txt,38
183605newsML.txt,38
185419newsML.txt,19
189198newsML.txt,38
200795newsML.txt,38
202658newsML.txt,38
203674newsML.txt,38
218300newsML.txt,19
264379newsML.txt,4
271793newsML.txt,19
271795newsML.txt,19
271894newsML.txt,19
272490newsML.txt,19
283247newsML.txt,32
285535newsML.txt,19
287103newsML.txt,19
287796newsML.txt,19
290979newsML.txt,19
298368newsML.txt,32
299663newsML.txt,32
307652newsML.txt,19
309316newsML.txt,19
311931newsML.txt,4
311972newsML.txt,38
313088newsML.txt,19
315358newsML.txt,4
330773newsML.txt,4
331262newsML.txt,4
331500newsML.txt,32
10274newsML.txt,37
105793newsML.txt,32
130081newsML.txt,37
13810newsML.txt,4
139760newsML.txt,35
15592newsML.txt,37
162222newsML.txt,37
163197newsML.txt,37
164298newsML.txt,37
165902newsML.txt,37
172241newsML.txt,37
174373newsML.txt,37
185720newsML.txt,37
188535newsML.txt,37
202140newsML.txt,37
207278newsML.txt,37
212440newsML.txt,35
213719newsML.txt,37
216822newsML.txt,37
219628newsML.txt,37
224725newsML.txt,37
227933newsML.txt,37
230638newsML.txt,37
233590newsML.txt,37
236474newsML.txt,37
2387newsML.txt,37
239275newsML.txt,37
239280newsML.txt,37
254426newsML.txt,37
257337newsML.txt,37
302437newsML.txt,37
305250newsML.txt,37
308198newsML.txt,37
311319newsML.txt,37
316724newsML.txt,37
317743newsML.txt,35
319107newsML.txt,37
319113newsML.txt,35
326409newsML.txt,37
329147newsML.txt,37
332252newsML.txt,37
334277newsML.txt,37
339037newsML.txt,4
345128newsML.txt,37
346330newsML.txt,37
353567newsML.txt,37
356565newsML.txt,37
362785newsML.txt,37
364632newsML.txt,37
366471newsML.txt,37
102480newsML.txt,13
10327newsML.txt,22
106719newsML.txt,13
107032newsML.txt,13
110718newsML.txt,13
111855newsML.txt,13
112106newsML.txt,13
114299newsML.txt,13
115594newsML.txt,13
116963newsML.txt,13
120232newsML.txt,13
121886newsML.txt,13
121931newsML.txt,13
12381newsML.txt,13
125205newsML.txt,13
125560newsML.txt,13
133490newsML.txt,13
135223newsML.txt,13
146245newsML.txt,13
146472newsML.txt,13
148890newsML.txt,13
151846newsML.txt,13
15736newsML.txt,13
158405newsML.txt,13
158416newsML.txt,13
159976newsML.txt,13
166518newsML.txt,13
169600newsML.txt,13
171253newsML.txt,13
171633newsML.txt,13
17858newsML.txt,13
180191newsML.txt,13
187362newsML.txt,13
198178newsML.txt,13
204874newsML.txt,13
20855newsML.txt,13
229894newsML.txt,13
23184newsML.txt,13
238772newsML.txt,13
2439newsML.txt,13
244800newsML.txt,13
2462newsML.txt,13
247724newsML.txt,13
248156newsML.txt,13
250844newsML.txt,0
258739newsML.txt,13
265681newsML.txt,13
27316newsML.txt,13
275670newsML.txt,13
29593newsML.txt,13
102195newsML.txt,13
103703newsML.txt,13
105018newsML.txt,22
107881newsML.txt,22
114005newsML.txt,13
116673newsML.txt,22
123245newsML.txt,22
130255newsML.txt,21
147283newsML.txt,22
153131newsML.txt,37
156303newsML.txt,22
159726newsML.txt,13
163468newsML.txt,13
166151newsML.txt,22
166214newsML.txt,22
169353newsML.txt,4
182130newsML.txt,22
185549newsML.txt,4
199480newsML.txt,22
202315newsML.txt,4
206315newsML.txt,4
209593newsML.txt,13
219830newsML.txt,22
224891newsML.txt,22
230857newsML.txt,22
236661newsML.txt,37
239652newsML.txt,4
239689newsML.txt,22
241692newsML.txt,22
245918newsML.txt,4
248885newsML.txt,22
260916newsML.txt,22
262566newsML.txt,22
263722newsML.txt,4
263781newsML.txt,22
266599newsML.txt,4
266625newsML.txt,22
269345newsML.txt,13
269386newsML.txt,4
27013newsML.txt,22
293211newsML.txt,22
294148newsML.txt,22
295731newsML.txt,4
298904newsML.txt,22
305426newsML.txt,4
308394newsML.txt,13
314644newsML.txt,22
318404newsML.txt,22
318451newsML.txt,12
324280newsML.txt,22
108487newsML.txt,18
115160newsML.txt,18
115199newsML.txt,40
121654newsML.txt,40
121701newsML.txt,40
128737newsML.txt,40
129351newsML.txt,18
129426newsML.txt,18
134055newsML.txt,18
134919newsML.txt,40
134931newsML.txt,40
137247newsML.txt,18
137362newsML.txt,18
137480newsML.txt,18
140842newsML.txt,18
140849newsML.txt,18
141667newsML.txt,18
141744newsML.txt,18
141746newsML.txt,18
142386newsML.txt,18
143829newsML.txt,35
144618newsML.txt,35
144673newsML.txt,4
147835newsML.txt,40
148534newsML.txt,40
148549newsML.txt,40
150780newsML.txt,40
158085newsML.txt,40
16949newsML.txt,4
171152newsML.txt,40
171548newsML.txt,40
174150newsML.txt,4
184864newsML.txt,18
18555newsML.txt,4
187829newsML.txt,18
197891newsML.txt,18
200130newsML.txt,18
200818newsML.txt,18
200991newsML.txt,18
203406newsML.txt,40
20886newsML.txt,4
210745newsML.txt,38
217645newsML.txt,4
217650newsML.txt,4
218344newsML.txt,18
221119newsML.txt,40
221246newsML.txt,4
222937newsML.txt,4
22884newsML.txt,4
229499newsML.txt,18
101093newsML.txt,20
101098newsML.txt,20
103818newsML.txt,4
103826newsML.txt,4
114722newsML.txt,4
115420newsML.txt,4
115431newsML.txt,4
118468newsML.txt,4
121864newsML.txt,4
125094newsML.txt,4
125147newsML.txt,4
135098newsML.txt,4
151787newsML.txt,4
155007newsML.txt,4
164991newsML.txt,24
192328newsML.txt,4
21528newsML.txt,4
258563newsML.txt,4
269583newsML.txt,32
271058newsML.txt,32
271077newsML.txt,32
271088newsML.txt,4
27264newsML.txt,4
286524newsML.txt,4
286542newsML.txt,4
289652newsML.txt,4
294948newsML.txt,35
294969newsML.txt,35
30673newsML.txt,48
30686newsML.txt,20
33304newsML.txt,20
33308newsML.txt,20
358695newsML.txt,35
358701newsML.txt,35
364654newsML.txt,4
368102newsML.txt,4
368145newsML.txt,4
370908newsML.txt,20
373924newsML.txt,4
379952newsML.txt,4
383098newsML.txt,4
383103newsML.txt,4
391048newsML.txt,4
395441newsML.txt,24
398974newsML.txt,4
399002newsML.txt,4
399895newsML.txt,4
402409newsML.txt,21
402412newsML.txt,21
402444newsML.txt,4
100375newsML.txt,4
101547newsML.txt,38
108184newsML.txt,17
108730newsML.txt,17
11750newsML.txt,38
127151newsML.txt,38
127318newsML.txt,38
130607newsML.txt,38
130622newsML.txt,38
130730newsML.txt,38
132308newsML.txt,26
132566newsML.txt,4
13568newsML.txt,4
140462newsML.txt,32
143574newsML.txt,38
15583newsML.txt,31
157448newsML.txt,4
158943newsML.txt,4
162155newsML.txt,4
16678newsML.txt,31
174033newsML.txt,4
182849newsML.txt,26
183836newsML.txt,35
202582newsML.txt,26
203663newsML.txt,26
20801newsML.txt,4
22286newsML.txt,4
232346newsML.txt,38
2538newsML.txt,38
257342newsML.txt,26
257622newsML.txt,26
257926newsML.txt,26
258793newsML.txt,26
259308newsML.txt,26
259796newsML.txt,26
274876newsML.txt,35
275458newsML.txt,35
276214newsML.txt,38
285485newsML.txt,31
290078newsML.txt,31
295347newsML.txt,31
302120newsML.txt,38
309552newsML.txt,38
311937newsML.txt,38
312192newsML.txt,38
315688newsML.txt,38
316912newsML.txt,38
317025newsML.txt,32
318853newsML.txt,38
319110newsML.txt,38
102033newsML.txt,12
107670newsML.txt,12
130106newsML.txt,12
139789newsML.txt,12
153002newsML.txt,12
156243newsML.txt,12
165943newsML.txt,12
165976newsML.txt,12
169180newsML.txt,12
169229newsML.txt,12
175759newsML.txt,12
224752newsML.txt,12
224769newsML.txt,12
224786newsML.txt,12
233655newsML.txt,12
236509newsML.txt,12
248714newsML.txt,12
251685newsML.txt,12
258294newsML.txt,12
263657newsML.txt,12
266534newsML.txt,4
280201newsML.txt,12
280207newsML.txt,12
283605newsML.txt,12
286922newsML.txt,3
287384newsML.txt,3
288284newsML.txt,3
293127newsML.txt,4
298758newsML.txt,4
301536newsML.txt,4
302468newsML.txt,22
302478newsML.txt,12
305276newsML.txt,12
308257newsML.txt,12
311372newsML.txt,4
318283newsML.txt,12
327686newsML.txt,12
333417newsML.txt,4
334354newsML.txt,12
343391newsML.txt,12
343415newsML.txt,12
343437newsML.txt,12
346379newsML.txt,12
350671newsML.txt,12
356601newsML.txt,12
359837newsML.txt,12
359857newsML.txt,12
362649newsML.txt,12
362811newsML.txt,12
362814newsML.txt,12
102530newsML.txt,34
105491newsML.txt,4
119156newsML.txt,34
120404newsML.txt,34
122415newsML.txt,2
124763newsML.txt,34
13406newsML.txt,4
13865newsML.txt,4
13958newsML.txt,4
152528newsML.txt,4
183243newsML.txt,35
184787newsML.txt,35
186387newsML.txt,34
186990newsML.txt,35
22201newsML.txt,4
233199newsML.txt,18
234177newsML.txt,4
237057newsML.txt,41
239435newsML.txt,41
239967newsML.txt,41
245471newsML.txt,35
257827newsML.txt,41
261401newsML.txt,4
269791newsML.txt,4
269817newsML.txt,34
269990newsML.txt,4
270352newsML.txt,34
285409newsML.txt,41
287614newsML.txt,41
288623newsML.txt,45
288745newsML.txt,4
298475newsML.txt,41
299336newsML.txt,41
305809newsML.txt,45
307864newsML.txt,41
309322newsML.txt,41
320765newsML.txt,4
323784newsML.txt,4
324861newsML.txt,4
328867newsML.txt,4
353261newsML.txt,4
357313newsML.txt,4
360346newsML.txt,41
363969newsML.txt,41
372558newsML.txt,41
375668newsML.txt,4
379600newsML.txt,41
40606newsML.txt,4
406455newsML.txt,41
418479newsML.txt,4
102467newsML.txt,39
105255newsML.txt,39
108143newsML.txt,46
110742newsML.txt,9
11265newsML.txt,4
11273newsML.txt,5
117025newsML.txt,16
118737newsML.txt,4
120273newsML.txt,4
125212newsML.txt,4
126632newsML.txt,39
129103newsML.txt,4
130515newsML.txt,39
133488newsML.txt,4
137508newsML.txt,4
138551newsML.txt,4
140299newsML.txt,4
142229newsML.txt,13
144988newsML.txt,4
153427newsML.txt,9
155055newsML.txt,9
156653newsML.txt,9
15700newsML.txt,4
158417newsML.txt,9
159932newsML.txt,9
159960newsML.txt,39
161084newsML.txt,0
161833newsML.txt,0
163678newsML.txt,9
166433newsML.txt,39
167928newsML.txt,39
169588newsML.txt,9
169608newsML.txt,39
174493newsML.txt,39
176131newsML.txt,4
182489newsML.txt,39
186174newsML.txt,39
187394newsML.txt,39
188953newsML.txt,4
192419newsML.txt,39
192434newsML.txt,5
196752newsML.txt,4
199837newsML.txt,39
204883newsML.txt,5
209808newsML.txt,39
209826newsML.txt,4
211093newsML.txt,4
214186newsML.txt,9
222803newsML.txt,39
225075newsML.txt,5
105567newsML.txt,2
10799newsML.txt,2
108449newsML.txt,2
110904newsML.txt,2
112673newsML.txt,2
116073newsML.txt,2
116176newsML.txt,2
117081newsML.txt,2
119266newsML.txt,2
120416newsML.txt,15
120591newsML.txt,2
121030newsML.txt,2
123754newsML.txt,2
123878newsML.txt,2
130621newsML.txt,2
133736newsML.txt,2
133837newsML.txt,2
13391newsML.txt,2
135866newsML.txt,2
136039newsML.txt,2
136074newsML.txt,2
136895newsML.txt,2
137483newsML.txt,2
137486newsML.txt,2
13825newsML.txt,2
13930newsML.txt,4
13951newsML.txt,2
140553newsML.txt,2
154642newsML.txt,15
155834newsML.txt,35
159095newsML.txt,44
159997newsML.txt,44
160344newsML.txt,44
160349newsML.txt,44
16038newsML.txt,2
161927newsML.txt,44
162020newsML.txt,44
162173newsML.txt,44
162177newsML.txt,44
162521newsML.txt,44
162540newsML.txt,44
162682newsML.txt,2
162894newsML.txt,44
163897newsML.txt,2
164455newsML.txt,44
164659newsML.txt,44
165338newsML.txt,44
180293newsML.txt,2
182667newsML.txt,2
18798newsML.txt,2
102551newsML.txt,35
102719newsML.txt,35
102793newsML.txt,32
108222newsML.txt,4
108443newsML.txt,4
114356newsML.txt,10
114428newsML.txt,10
114859newsML.txt,10
117099newsML.txt,10
120569newsML.txt,10
120588newsML.txt,10
123595newsML.txt,10
123628newsML.txt,10
123987newsML.txt,10
125965newsML.txt,35
126714newsML.txt,35
132671newsML.txt,4
140446newsML.txt,32
142683newsML.txt,26
142736newsML.txt,4
143591newsML.txt,32
143765newsML.txt,32
153684newsML.txt,26
156759newsML.txt,10
15778newsML.txt,10
178068newsML.txt,32
178089newsML.txt,32
18217newsML.txt,4
18739newsML.txt,4
203296newsML.txt,4
205566newsML.txt,4
209925newsML.txt,10
209945newsML.txt,10
213454newsML.txt,26
217368newsML.txt,32
2296newsML.txt,4
231178newsML.txt,10
237159newsML.txt,4
251195newsML.txt,4
251347newsML.txt,4
255134newsML.txt,32
255733newsML.txt,32
258801newsML.txt,20
259000newsML.txt,20
264335newsML.txt,35
267178newsML.txt,35
270137newsML.txt,4
283991newsML.txt,4
288774newsML.txt,4
291177newsML.txt,32
108105newsML.txt,49
115524newsML.txt,9
120288newsML.txt,49
129185newsML.txt,4
151867newsML.txt,0
158626newsML.txt,0
161373newsML.txt,49
166468newsML.txt,0
174559newsML.txt,0
184622newsML.txt,0
190619newsML.txt,0
192387newsML.txt,0
194769newsML.txt,0
195348newsML.txt,0
202909newsML.txt,39
205146newsML.txt,0
208161newsML.txt,49
215906newsML.txt,0
217232newsML.txt,49
221800newsML.txt,49
222778newsML.txt,0
224140newsML.txt,0
226225newsML.txt,0
227262newsML.txt,0
232735newsML.txt,49
232850newsML.txt,49
235615newsML.txt,0
235690newsML.txt,49
238764newsML.txt,49
242322newsML.txt,0
243415newsML.txt,0
244883newsML.txt,0
246251newsML.txt,0
247781newsML.txt,0
247855newsML.txt,0
250733newsML.txt,0
250825newsML.txt,0
252085newsML.txt,0
25384newsML.txt,49
256526newsML.txt,0
262875newsML.txt,49
262888newsML.txt,0
26410newsML.txt,0
269850newsML.txt,0
269864newsML.txt,0
271287newsML.txt,0
271684newsML.txt,0
276107newsML.txt,49
278596newsML.txt,0
302864newsML.txt,49
100796newsML.txt,43
103156newsML.txt,43
103612newsML.txt,43
111120newsML.txt,18
114507newsML.txt,18
114726newsML.txt,18
117510newsML.txt,18
120892newsML.txt,40
120914newsML.txt,18
121047newsML.txt,18
121060newsML.txt,18
131651newsML.txt,40
134012newsML.txt,4
134014newsML.txt,4
135536newsML.txt,4
137348newsML.txt,4
166855newsML.txt,4
169998newsML.txt,31
187064newsML.txt,4
193894newsML.txt,31
200399newsML.txt,31
203401newsML.txt,18
203527newsML.txt,18
204524newsML.txt,18
220430newsML.txt,43
221117newsML.txt,43
231585newsML.txt,43
240967newsML.txt,31
243837newsML.txt,40
244133newsML.txt,40
257666newsML.txt,31
257759newsML.txt,31
257760newsML.txt,31
259821newsML.txt,31
261933newsML.txt,31
270873newsML.txt,40
286787newsML.txt,43
29116newsML.txt,31
303195newsML.txt,31
304051newsML.txt,31
315959newsML.txt,4
319304newsML.txt,43
322828newsML.txt,31
322947newsML.txt,31
335078newsML.txt,18
335319newsML.txt,18
37690newsML.txt,18
37710newsML.txt,18
37762newsML.txt,43
379739newsML.txt,31
104639newsML.txt,4
105455newsML.txt,4
10726newsML.txt,26
110827newsML.txt,4
110986newsML.txt,4
113551newsML.txt,4
122605newsML.txt,4
129289newsML.txt,4
129717newsML.txt,4
137061newsML.txt,11
140433newsML.txt,18
142837newsML.txt,18
143798newsML.txt,4
144598newsML.txt,18
147604newsML.txt,35
147744newsML.txt,35
153574newsML.txt,4
156766newsML.txt,4
156978newsML.txt,4
163749newsML.txt,4
163771newsML.txt,11
163815newsML.txt,4
164273newsML.txt,11
166722newsML.txt,11
168531newsML.txt,11
168654newsML.txt,11
168806newsML.txt,11
172865newsML.txt,45
173005newsML.txt,4
173947newsML.txt,11
175201newsML.txt,11
177958newsML.txt,11
186416newsML.txt,11
196693newsML.txt,4
196812newsML.txt,4
196990newsML.txt,4
198999newsML.txt,4
206638newsML.txt,11
207287newsML.txt,11
207288newsML.txt,11
216335newsML.txt,4
219316newsML.txt,4
220676newsML.txt,4
243641newsML.txt,4
243684newsML.txt,4
251225newsML.txt,11
255995newsML.txt,11
257938newsML.txt,26
259306newsML.txt,26
264190newsML.txt,26
121036newsML.txt,15
135924newsML.txt,15
137485newsML.txt,15
139224newsML.txt,15
140752newsML.txt,15
146861newsML.txt,15
150665newsML.txt,15
154675newsML.txt,15
155654newsML.txt,15
168572newsML.txt,15
171742newsML.txt,15
172846newsML.txt,15
173423newsML.txt,4
174058newsML.txt,15
175177newsML.txt,4
177017newsML.txt,4
181874newsML.txt,15
186425newsML.txt,15
186437newsML.txt,15
206783newsML.txt,4
214814newsML.txt,15
215305newsML.txt,15
215313newsML.txt,15
217357newsML.txt,15
217899newsML.txt,15
218296newsML.txt,15
231347newsML.txt,4
237323newsML.txt,15
252404newsML.txt,4
255709newsML.txt,4
264342newsML.txt,4
267134newsML.txt,4
277122newsML.txt,4
282184newsML.txt,4
283280newsML.txt,15
296312newsML.txt,15
305787newsML.txt,15
306326newsML.txt,15
312253newsML.txt,15
317583newsML.txt,4
32727newsML.txt,15
351344newsML.txt,15
352215newsML.txt,15
357213newsML.txt,15
357386newsML.txt,4
360479newsML.txt,15
361475newsML.txt,15
369492newsML.txt,4
379555newsML.txt,4
379567newsML.txt,4
105557newsML.txt,32
10781newsML.txt,4
120398newsML.txt,32
134566newsML.txt,4
137035newsML.txt,4
137812newsML.txt,38
138944newsML.txt,38
142698newsML.txt,4
144030newsML.txt,4
150672newsML.txt,38
151392newsML.txt,38
157604newsML.txt,38
158945newsML.txt,38
160066newsML.txt,4
168565newsML.txt,4
175043newsML.txt,4
177032newsML.txt,4
178271newsML.txt,38
178647newsML.txt,4
180753newsML.txt,4
181711newsML.txt,32
189155newsML.txt,38
193298newsML.txt,30
195461newsML.txt,30
195465newsML.txt,38
196664newsML.txt,4
196870newsML.txt,4
197518newsML.txt,38
199947newsML.txt,38
206811newsML.txt,38
207693newsML.txt,38
207747newsML.txt,4
212471newsML.txt,32
213090newsML.txt,32
218057newsML.txt,32
242117newsML.txt,38
242528newsML.txt,38
247268newsML.txt,38
247516newsML.txt,38
25052newsML.txt,38
26550newsML.txt,4
268174newsML.txt,32
273216newsML.txt,4
293806newsML.txt,38
297101newsML.txt,38
309801newsML.txt,4
310667newsML.txt,32
312805newsML.txt,38
31339newsML.txt,38
313966newsML.txt,38
108084newsML.txt,4
113117newsML.txt,28
140274newsML.txt,4
147534newsML.txt,20
148891newsML.txt,20
150435newsML.txt,4
155177newsML.txt,20
162424newsML.txt,20
165189newsML.txt,20
166481newsML.txt,28
169592newsML.txt,49
190734newsML.txt,49
196732newsML.txt,49
213002newsML.txt,4
21569newsML.txt,10
24260newsML.txt,10
26419newsML.txt,10
27290newsML.txt,49
310313newsML.txt,49
310654newsML.txt,49
317452newsML.txt,0
317706newsML.txt,4
31981newsML.txt,10
323333newsML.txt,49
324597newsML.txt,49
342562newsML.txt,4
352851newsML.txt,4
360226newsML.txt,0
361890newsML.txt,0
365768newsML.txt,4
369465newsML.txt,49
383224newsML.txt,49
386644newsML.txt,29
387955newsML.txt,49
387956newsML.txt,16
392316newsML.txt,49
396739newsML.txt,49
396740newsML.txt,4
396743newsML.txt,37
405565newsML.txt,49
409023newsML.txt,49
414690newsML.txt,4
419462newsML.txt,24
421047newsML.txt,24
426559newsML.txt,49
426661newsML.txt,24
428346newsML.txt,24
429223newsML.txt,4
429225newsML.txt,49
436334newsML.txt,49
116929newsML.txt,9
123483newsML.txt,33
123507newsML.txt,49
125213newsML.txt,9
126593newsML.txt,4
130513newsML.txt,4
133498newsML.txt,4
136771newsML.txt,49
136805newsML.txt,49
140273newsML.txt,5
140340newsML.txt,39
142465newsML.txt,39
143454newsML.txt,9
145712newsML.txt,39
158507newsML.txt,39
159412newsML.txt,4
161138newsML.txt,39
165123newsML.txt,39
184219newsML.txt,39
194787newsML.txt,5
195353newsML.txt,9
195357newsML.txt,39
198216newsML.txt,4
199747newsML.txt,39
208266newsML.txt,5
209835newsML.txt,9
232758newsML.txt,21
244999newsML.txt,4
250880newsML.txt,4
253868newsML.txt,39
254803newsML.txt,4
256974newsML.txt,9
282007newsML.txt,39
287502newsML.txt,33
289837newsML.txt,4
292263newsML.txt,33
295436newsML.txt,4
295992newsML.txt,39
299129newsML.txt,6
301673newsML.txt,4
305692newsML.txt,4
310466newsML.txt,4
314875newsML.txt,4
318653newsML.txt,49
318742newsML.txt,4
321513newsML.txt,39
334739newsML.txt,4
340709newsML.txt,39
340736newsML.txt,0
345375newsML.txt,4
15627newsML.txt,4
242983newsML.txt,20
245741newsML.txt,20
248599newsML.txt,4
253060newsML.txt,4
255730newsML.txt,20
258206newsML.txt,27
259617newsML.txt,27
27675newsML.txt,22
302376newsML.txt,25
303707newsML.txt,25
311253newsML.txt,23
312858newsML.txt,23
312983newsML.txt,27
324051newsML.txt,10
347888newsML.txt,23
347894newsML.txt,23
350608newsML.txt,23
353509newsML.txt,23
356525newsML.txt,4
361250newsML.txt,23
376405newsML.txt,27
376414newsML.txt,28
377851newsML.txt,23
384133newsML.txt,20
385473newsML.txt,20
385542newsML.txt,27
390568newsML.txt,23
390574newsML.txt,27
400494newsML.txt,27
402074newsML.txt,27
403689newsML.txt,27
405057newsML.txt,27
405124newsML.txt,27
405237newsML.txt,20
406879newsML.txt,27
409884newsML.txt,28
413323newsML.txt,23
417061newsML.txt,27
418734newsML.txt,27
420566newsML.txt,27
423379newsML.txt,27
424503newsML.txt,27
425943newsML.txt,4
440535newsML.txt,27
442065newsML.txt,23
447824newsML.txt,23
448236newsML.txt,23
450839newsML.txt,27
455543newsML.txt,23
108092newsML.txt,49
110751newsML.txt,4
113062newsML.txt,9
113074newsML.txt,9
123487newsML.txt,22
127958newsML.txt,22
153426newsML.txt,9
155113newsML.txt,9
163670newsML.txt,22
169589newsML.txt,39
169609newsML.txt,31
186184newsML.txt,49
190418newsML.txt,0
192393newsML.txt,0
192410newsML.txt,0
195093newsML.txt,4
241238newsML.txt,49
242294newsML.txt,0
243445newsML.txt,4
246306newsML.txt,49
250726newsML.txt,0
250732newsML.txt,0
253732newsML.txt,0
253869newsML.txt,0
264108newsML.txt,49
266981newsML.txt,0
271710newsML.txt,0
27284newsML.txt,0
273117newsML.txt,0
281155newsML.txt,0
283835newsML.txt,0
301674newsML.txt,0
31955newsML.txt,22
336357newsML.txt,49
380721newsML.txt,0
380733newsML.txt,49
381221newsML.txt,0
381228newsML.txt,0
392182newsML.txt,0
392471newsML.txt,49
395666newsML.txt,33
409157newsML.txt,22
41230newsML.txt,4
417677newsML.txt,0
422392newsML.txt,49
426779newsML.txt,49
446979newsML.txt,0
456180newsML.txt,49
462146newsML.txt,49
462149newsML.txt,49
101565newsML.txt,38
104608newsML.txt,32
113481newsML.txt,32
115852newsML.txt,38
120387newsML.txt,17
120410newsML.txt,32
126708newsML.txt,32
126897newsML.txt,32
129783newsML.txt,32
130612newsML.txt,32
136917newsML.txt,32
140583newsML.txt,4
144326newsML.txt,4
146012newsML.txt,38
149309newsML.txt,38
151061newsML.txt,38
154598newsML.txt,17
157001newsML.txt,17
16054newsML.txt,43
176991newsML.txt,17
179117newsML.txt,38
18158newsML.txt,43
181674newsML.txt,38
18215newsML.txt,43
182700newsML.txt,38
186457newsML.txt,32
187047newsML.txt,38
189987newsML.txt,32
200003newsML.txt,32
203028newsML.txt,32
203129newsML.txt,17
232280newsML.txt,17
237345newsML.txt,35
240007newsML.txt,35
242113newsML.txt,30
242590newsML.txt,38
243514newsML.txt,38
246358newsML.txt,38
246460newsML.txt,38
249362newsML.txt,38
252289newsML.txt,38
257205newsML.txt,32
272016newsML.txt,38
27551newsML.txt,32
283077newsML.txt,38
285748newsML.txt,35
287618newsML.txt,4
301796newsML.txt,34
305885newsML.txt,32
309865newsML.txt,32
10265newsML.txt,47
114953newsML.txt,27
127403newsML.txt,4
127856newsML.txt,35
143038newsML.txt,41
149844newsML.txt,47
152851newsML.txt,41
154492newsML.txt,27
15631newsML.txt,47
159528newsML.txt,47
159531newsML.txt,47
160644newsML.txt,47
164516newsML.txt,47
164877newsML.txt,47
164890newsML.txt,47
165801newsML.txt,47
165864newsML.txt,47
167779newsML.txt,47
167803newsML.txt,47
172132newsML.txt,35
173770newsML.txt,27
173850newsML.txt,35
175500newsML.txt,27
175594newsML.txt,47
177684newsML.txt,27
199222newsML.txt,47
201017newsML.txt,47
202017newsML.txt,47
204606newsML.txt,47
207557newsML.txt,47
210560newsML.txt,47
220852newsML.txt,27
220857newsML.txt,27
220938newsML.txt,4
221452newsML.txt,4
224668newsML.txt,47
224684newsML.txt,47
225561newsML.txt,47
229159newsML.txt,47
229685newsML.txt,47
230604newsML.txt,47
234885newsML.txt,47
235003newsML.txt,47
236371newsML.txt,21
237957newsML.txt,47
237980newsML.txt,21
238095newsML.txt,47
240674newsML.txt,47
242910newsML.txt,47
242992newsML.txt,47
107276newsML.txt,45
108216newsML.txt,45
110957newsML.txt,45
111247newsML.txt,45
117089newsML.txt,14
120415newsML.txt,45
121051newsML.txt,45
133717newsML.txt,14
140567newsML.txt,14
144319newsML.txt,14
146468newsML.txt,14
146741newsML.txt,14
148408newsML.txt,14
149287newsML.txt,14
154381newsML.txt,4
155659newsML.txt,14
158140newsML.txt,14
160059newsML.txt,45
18151newsML.txt,45
18393newsML.txt,45
18414newsML.txt,14
189161newsML.txt,45
189259newsML.txt,4
191372newsML.txt,21
193383newsML.txt,45
193662newsML.txt,45
199894newsML.txt,14
200426newsML.txt,14
216410newsML.txt,45
217362newsML.txt,45
217419newsML.txt,45
217896newsML.txt,45
222096newsML.txt,45
227529newsML.txt,45
237066newsML.txt,45
245562newsML.txt,45
246995newsML.txt,45
259007newsML.txt,45
261367newsML.txt,45
264956newsML.txt,4
267365newsML.txt,4
270703newsML.txt,4
270751newsML.txt,14
271791newsML.txt,45
280639newsML.txt,4
284034newsML.txt,45
284597newsML.txt,45
28509newsML.txt,45
286232newsML.txt,45
291856newsML.txt,45
101226newsML.txt,4
10321newsML.txt,4
105226newsML.txt,4
106731newsML.txt,4
108094newsML.txt,4
113095newsML.txt,29
113097newsML.txt,16
115519newsML.txt,4
118912newsML.txt,4
123484newsML.txt,24
125333newsML.txt,29
126643newsML.txt,4
12909newsML.txt,39
129188newsML.txt,4
143490newsML.txt,4
147523newsML.txt,4
148885newsML.txt,4
153448newsML.txt,39
165109newsML.txt,4
169626newsML.txt,4
178505newsML.txt,39
178884newsML.txt,39
180188newsML.txt,39
188958newsML.txt,39
195340newsML.txt,39
196734newsML.txt,39
202888newsML.txt,39
206559newsML.txt,39
208244newsML.txt,39
209813newsML.txt,39
214207newsML.txt,49
222819newsML.txt,39
235763newsML.txt,39
239878newsML.txt,39
2430newsML.txt,24
246276newsML.txt,13
247720newsML.txt,13
247829newsML.txt,13
247909newsML.txt,4
257526newsML.txt,39
258689newsML.txt,16
264132newsML.txt,4
268647newsML.txt,39
278687newsML.txt,4
281216newsML.txt,39
28223newsML.txt,24
282935newsML.txt,33
287736newsML.txt,4
289747newsML.txt,39
304402newsML.txt,33
421829newsML.txt,4
424074newsML.txt,48
42764newsML.txt,38
43033newsML.txt,30
433558newsML.txt,30
436774newsML.txt,30
439561newsML.txt,29
450383newsML.txt,30
450788newsML.txt,30
466275newsML.txt,29
469448newsML.txt,30
478157newsML.txt,29
479564newsML.txt,29
482034newsML.txt,4
486982newsML.txt,29
491060newsML.txt,29
491643newsML.txt,29
492068newsML.txt,30
492770newsML.txt,38
493876newsML.txt,38
493995newsML.txt,38
494466newsML.txt,38
496933newsML.txt,30
507230newsML.txt,4
517526newsML.txt,30
518507newsML.txt,20
539259newsML.txt,30
544012newsML.txt,30
566383newsML.txt,30
581517newsML.txt,30
582759newsML.txt,30
582927newsML.txt,30
583229newsML.txt,30
593702newsML.txt,30
593715newsML.txt,30
595361newsML.txt,30
600865newsML.txt,20
601962newsML.txt,30
602451newsML.txt,20
602453newsML.txt,20
605443newsML.txt,30
606238newsML.txt,30
